[0.171s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extension 'cmake'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extension 'python'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extensions ['python_setup_py']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extension 'python_setup_py'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['ignore', 'ignore_ament_install']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'ignore'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'ignore_ament_install'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['colcon_pkg']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'colcon_pkg'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['colcon_meta']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'colcon_meta'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['ros']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'ros'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['cmake', 'python']
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'cmake'
[0.417s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'python'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['python_setup_py']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'python_setup_py'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'ignore_ament_install'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['colcon_pkg']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'colcon_pkg'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['colcon_meta']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'colcon_meta'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['ros']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'ros'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['cmake', 'python']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'cmake'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'python'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['python_setup_py']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'python_setup_py'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['ignore', 'ignore_ament_install']
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'ignore'
[0.418s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['colcon_pkg']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'colcon_pkg'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['cmake', 'python']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'cmake'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'python'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['python_setup_py']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'python_setup_py'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['ignore', 'ignore_ament_install']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'ignore'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'ignore_ament_install'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['colcon_pkg']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'colcon_pkg'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['colcon_meta']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'colcon_meta'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['ros']
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'ros'
[0.419s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['python_setup_py']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['ignore', 'ignore_ament_install']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'ignore'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'ignore_ament_install'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['colcon_pkg']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'colcon_pkg'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['colcon_meta']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'colcon_meta'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['ros']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'ros'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['cmake', 'python']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'cmake'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'python'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['python_setup_py']
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'python_setup_py'
[0.420s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'colcon_meta'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['ros']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'ros'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['cmake', 'python']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'cmake'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'python'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['python_setup_py']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'python_setup_py'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['ignore', 'ignore_ament_install']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'ignore'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'ignore_ament_install'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['colcon_pkg']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'colcon_pkg'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['colcon_meta']
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'colcon_meta'
[0.421s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['ros']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'ros'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['cmake', 'python']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'cmake'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'python'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['python_setup_py']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'python_setup_py'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extensions ['ignore', 'ignore_ament_install']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extension 'ignore'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extension 'ignore_ament_install'
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extensions ['colcon_pkg']
[0.422s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extension 'colcon_pkg'
