[0.164s] [34mcolcon[0m [1;30mDEBUG[0m [32mCommand line arguments: ['/usr/bin/colcon', 'build'][0m
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extension 'cmake'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extension 'python'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extensions ['python_setup_py']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220553) by extension 'python_setup_py'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['ignore', 'ignore_ament_install']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'ignore'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'ignore_ament_install'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['colcon_pkg']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'colcon_pkg'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['colcon_meta']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'colcon_meta'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['ros']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'ros'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['cmake', 'python']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'cmake'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'python'
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extensions ['python_setup_py']
[0.410s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220613) by extension 'python_setup_py'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['ignore', 'ignore_ament_install']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'ignore'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'ignore_ament_install'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['colcon_pkg']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'colcon_pkg'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['colcon_meta']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'colcon_meta'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['ros']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'ros'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['cmake', 'python']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'cmake'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'python'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extensions ['python_setup_py']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617220721) by extension 'python_setup_py'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['ignore', 'ignore_ament_install']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'ignore'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'ignore_ament_install'
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['colcon_pkg']
[0.411s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'colcon_pkg'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['colcon_meta']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'colcon_meta'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['ros']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'ros'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['cmake', 'python']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'cmake'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'python'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extensions ['python_setup_py']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221216) by extension 'python_setup_py'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['ignore', 'ignore_ament_install']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'ignore'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'ignore_ament_install'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['colcon_pkg']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'colcon_pkg'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['colcon_meta']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'colcon_meta'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['ros']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'ros'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['cmake', 'python']
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'cmake'
[0.412s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'python'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extensions ['python_setup_py']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221634) by extension 'python_setup_py'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['ignore', 'ignore_ament_install']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'ignore'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'ignore_ament_install'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['colcon_pkg']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'colcon_pkg'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['colcon_meta']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'colcon_meta'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['ros']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'ros'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['cmake', 'python']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'cmake'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'python'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extensions ['python_setup_py']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617221946) by extension 'python_setup_py'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['ignore', 'ignore_ament_install']
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'ignore'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'ignore_ament_install'
[0.413s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['colcon_pkg']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'colcon_pkg'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['colcon_meta']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'colcon_meta'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['ros']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'ros'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['cmake', 'python']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'cmake'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'python'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extensions ['python_setup_py']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222154) by extension 'python_setup_py'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['ignore', 'ignore_ament_install']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'ignore'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'ignore_ament_install'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['colcon_pkg']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'colcon_pkg'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['colcon_meta']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'colcon_meta'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['ros']
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'ros'
[0.414s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['cmake', 'python']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'cmake'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'python'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extensions ['python_setup_py']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222239) by extension 'python_setup_py'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extensions ['ignore', 'ignore_ament_install']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extension 'ignore'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extension 'ignore_ament_install'
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extensions ['colcon_pkg']
[0.415s] [34mcolcon.colcon_core.package_identification[0m [1;30mLevel 1[0m _identify(output/20250617222442) by extension 'colcon_pkg'
